[03:15:39] [main/INFO]: Loading tweak class name net.minecraftforge.fml.common.launcher.FMLTweaker
[03:15:39] [main/INFO]: Using primary tweak class name net.minecraftforge.fml.common.launcher.FMLTweaker
[03:15:39] [main/INFO]: Loading tweak class name optifine.OptiFineForgeTweaker
[03:15:39] [main/INFO]: Calling tweak class net.minecraftforge.fml.common.launcher.FMLTweaker
[03:15:39] [main/INFO]: Forge Mod Loader version 14.23.5.2860 for Minecraft 1.12.2 loading
[03:15:39] [main/INFO]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.8.0_441, running on Windows 10:amd64:10.0, installed at C:\Program Files\Java\jre1.8.0_441
[03:15:39] [main/INFO]: Searching D:\Users\Documents\Github\MyAcademy-Modpack\.minecraft\mods for mods
[03:15:39] [main/INFO]: Searching D:\Users\Documents\Github\MyAcademy-Modpack\.minecraft\mods\1.12.2 for mods
[03:15:39] [main/WARN]: Found FMLCorePluginContainsFMLMod marker in [0-辅助-R键整理]InventoryTweaks-1.63.jar. This is not recommended, @Mods should be in a separate jar from the coremod.
[03:15:39] [main/WARN]: The coremod invtweaks.forge.asm.FMLPlugin does not have a MCVersion annotation, it may cause issues with this version of Minecraft
[03:15:39] [main/WARN]: The coremod me.towdium.jecharacters.core.JechCore does not have a MCVersion annotation, it may cause issues with this version of Minecraft
[03:15:39] [main/WARN]: The coremod JechCore (me.towdium.jecharacters.core.JechCore) is not signed!
[03:15:39] [main/INFO]: Loading tweaker guichaguri.betterfps.tweaker.BetterFpsTweaker from [0-辅助-算法优化]BetterFps-1.4.8.jar
[03:15:39] [main/INFO]: Loading tweaker org.spongepowered.asm.launch.MixinTweaker from [000]!mixinbooter-10.6.jar
[03:15:39] [main/INFO]: Loading tweaker org.spongepowered.asm.launch.MixinTweaker from [000]_MixinBootstrap-1.1.0.jar
[03:15:39] [main/WARN]: Found FMLCorePluginContainsFMLMod marker in [000]cleanroom-relauncher-0.2.6.jar. This is not recommended, @Mods should be in a separate jar from the coremod.
[03:15:39] [main/WARN]: The coremod com.cleanroommc.relauncher.CleanroomEntrypoint does not have a MCVersion annotation, it may cause issues with this version of Minecraft
[03:15:39] [main/WARN]: The coremod CleanroomEntrypoint (com.cleanroommc.relauncher.CleanroomEntrypoint) is not signed!
[03:15:39] [main/INFO]: No cache found, fetching releases...
[03:15:43] [main/ERROR]: Unable to launch
java.lang.RuntimeException: An error occurred trying to configure the Minecraft home at D:\Users\Documents\Github\MyAcademy-Modpack\.minecraft for Forge Mod Loader
	at net.minecraftforge.fml.relauncher.FMLLaunchHandler.setupHome(FMLLaunchHandler.java:111) ~[forge-1.12.2-14.23.5.2860.jar:?]
	at net.minecraftforge.fml.relauncher.FMLLaunchHandler.setupClient(FMLLaunchHandler.java:81) ~[forge-1.12.2-14.23.5.2860.jar:?]
	at net.minecraftforge.fml.relauncher.FMLLaunchHandler.configureForClientLaunch(FMLLaunchHandler.java:42) ~[forge-1.12.2-14.23.5.2860.jar:?]
	at net.minecraftforge.fml.common.launcher.FMLTweaker.injectIntoClassLoader(FMLTweaker.java:141) ~[forge-1.12.2-14.23.5.2860.jar:?]
	at net.minecraft.launchwrapper.Launch.launch(Launch.java:115) [launchwrapper-1.12.jar:?]
	at net.minecraft.launchwrapper.Launch.main(Launch.java:28) [launchwrapper-1.12.jar:?]
Caused by: java.lang.RuntimeException: Unable to query Cleanroom's releases and no cached releases found.
	at com.cleanroommc.relauncher.CleanroomRelauncher.run(CleanroomRelauncher.java:69) ~[CleanroomRelauncher.class:?]
	at com.cleanroommc.relauncher.CleanroomEntrypoint.<init>(CleanroomEntrypoint.java:13) ~[%5B000%5Dcleanroom-relauncher-0.2.6.jar:?]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:1.8.0_441]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source) ~[?:1.8.0_441]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source) ~[?:1.8.0_441]
	at java.lang.reflect.Constructor.newInstance(Unknown Source) ~[?:1.8.0_441]
	at java.lang.Class.newInstance(Unknown Source) ~[?:1.8.0_441]
	at net.minecraftforge.fml.relauncher.CoreModManager.loadCoreMod(CoreModManager.java:594) ~[forge-1.12.2-14.23.5.2860.jar:?]
	at net.minecraftforge.fml.relauncher.CoreModManager.discoverCoreMods(CoreModManager.java:451) ~[forge-1.12.2-14.23.5.2860.jar:?]
	at net.minecraftforge.fml.relauncher.CoreModManager.handleLaunch(CoreModManager.java:265) ~[forge-1.12.2-14.23.5.2860.jar:?]
	at net.minecraftforge.fml.relauncher.FMLLaunchHandler.setupHome(FMLLaunchHandler.java:107) ~[forge-1.12.2-14.23.5.2860.jar:?]
	... 5 more
Caused by: java.io.IOException: Failed to fetch or parse releases
	at com.cleanroommc.relauncher.download.CleanroomRelease.fetchReleasesFromGithub(CleanroomRelease.java:57) ~[CleanroomRelease.class:?]
	at com.cleanroommc.relauncher.download.CleanroomRelease.queryAll(CleanroomRelease.java:34) ~[CleanroomRelease.class:?]
	at com.cleanroommc.relauncher.CleanroomRelauncher.run(CleanroomRelauncher.java:65) ~[CleanroomRelauncher.class:?]
